39'b001000000011101001101000110000000000000, //0
39'b000010001000001010000000110000000000000, //1
39'b001000111000101010001100110000000000000, //2
39'b000100110000000000000001011000000000011, //3
39'b000000000000000000000001000010000000001, //4
39'b011000000001010000100000100000000000001, //5
39'b001000000000000000000000100000000000001, //6
39'b001000000001010000100000100000000000001, //7
39'b000010000001001000100000110000000000000, //8
39'b000001000100001110000000110000000000000, //9
39'b000000010000000000000000110000000000000, //10
39'b000000010000000000000001110000000001011, //11
39'b000010000001001000010000110000000000000, //12
39'b000001000100001110000000110000000000000, //13
39'b000000010000000000000000110000000000000, //14
39'b000000010000000000000001110000000001011, //15
39'b000010000000001000100000110000000000000, //16
39'b000001000100001110000000110000000000000, //17
39'b000000010000000000000000110000000000000, //18
39'b000000010000000000000001110000000010011, //19
39'b000010000000001000010000110000000000000, //20
39'b000001000100001110000000110000000000000, //21
39'b000000010000000000000000110000000000000, //22
39'b000000010000000000000001110000000010111, //23
39'b001000000001001000100000110000000000000, //24
39'b000010000000001010000000110000000000000, //25
39'b000001000100001110000000110000000000000, //26
39'b000000010000000000000000110000000000000, //27
39'b000000010000000000000001110000000011100, //28
39'b001000000001001000010000110000000000000, //29
39'b000010000000001010000000110000000000000, //30
39'b000001000100001110000000110000000000000, //31
39'b000000010000000000000000110000000000000, //32
39'b000000010000000000000001110000000100001, //33
39'b001000000000001000100000110000000000000, //34
39'b000010000000001010000000110000000000000, //35
39'b000001000100001110000000110000000000000, //36
39'b000000010000000000000000110000000000000, //37
39'b000000010000000000000001110000000100110, //38
39'b001000000000001000010000110000000000000, //39
39'b000010000000001010000000110000000000000, //40
39'b000001000100001110000000110000000000000, //41
39'b000000010000000000000000110000000000000, //42
39'b000000010000000000000001110000000101011, //43
39'b000010000000001010000000110000000000000, //44
39'b001000000001001000100000110000000000000, //45
39'b000001000100001110000000110000000000000, //46
39'b000000010000000000000000110000000000000, //47
39'b000000010000000000000001110000000110000, //48
39'b000010000000001010000000110000000000000, //49
39'b001000000001001000010000110000000000000, //50
39'b000001000100001110000000110000000000000, //51
39'b000000010000000000000000110000000000000, //52
39'b000000010000000000000001110000000110101, //53
39'b000010000000001010000000110000000000000, //54
39'b001000000000001000100000110000000000000, //55
39'b000001000100001110000000110000000000000, //56
39'b000000010000000000000000110000000000000, //57
39'b000000010000000000000001110000000111010, //58
39'b000010000000001010000000110000000000000, //59
39'b001000000000001000010000110000000000000, //60
39'b000001000100001110000000110000000000000, //61
39'b000000010000000000000000110000000000000, //62
39'b000000010000000000000001110000000111111, //63
39'b001000001001101010010000100000000000001, //64
39'b000010000001001000100100110000000000000, //65
39'b000001010100001110000100110000000000000, //66
39'b000000010000000000000100110000000000000, //67
39'b000000010000000000000101110000001000100, //68
39'b000010000001001000010100110000000000000, //69
39'b000001010100001110000100110000000000000, //70
39'b000000010000000000000100110000000000000, //71
39'b000000010000000000000101110000001001000, //72
39'b000010000000001000100100110000000000000, //73
39'b000001010100001110000100110000000000000, //74
39'b000000010000000000000100110000000000000, //75
39'b000000010000000000000101110000001001100, //76
39'b000010000000001000010100110000000000000, //77
39'b000001010100001110000100110000000000000, //78
39'b000000010000000000000100110000000000000, //79
39'b000000010000000000000101110000001010000, //80
39'b001000000001001000100100110000000000000, //81
39'b000010000000001010000100110000000000000, //82
39'b000001000100001110000100110000000000000, //83
39'b000000010000000000000100110000000000000, //84
39'b000000010000000000000101110000001010101, //85
39'b001000000001001000010100110000000000000, //86
39'b000010000000001010000100110000000000000, //87
39'b000001000100001110000100110000000000000, //88
39'b000000010000000000000100110000000000000, //89
39'b000000010000000000000101110000001011010, //90
39'b001000000000001000100100110000000000000, //91
39'b000010000000001010000100110000000000000, //92
39'b000001000100001110000100110000000000000, //93
39'b000000010000000000000100110000000000000, //94
39'b000000010000000000000101110000001011111, //95
39'b001000000000001000010100110000000000000, //96
39'b000010000000001010000100110000000000000, //97
39'b000001000100001110000100110000000000000, //98
39'b000000010000000000000100110000000000000, //99
39'b000000010000000000000101110000001100100, //100
39'b000010000000001010000100110000000000000, //101
39'b001000000001001000100100110000000000000, //102
39'b000001000100001110000100110000000000000, //103
39'b000000010000000000000100110000000000000, //104
39'b000000010000000000000101110000001101001, //105
39'b000010000000001010000100110000000000000, //106
39'b001000000001001000010100110000000000000, //107
39'b000001000100001110000100110000000000000, //108
39'b000000010000000000000100110000000000000, //109
39'b000000010000000000000101110000001101110, //110
39'b000010000000001010000100110000000000000, //111
39'b001000000000001000100100110000000000000, //112
39'b000001000100001110000100110000000000000, //113
39'b000000010000000000000100110000000000000, //114
39'b000000010000000000000101110000001110011, //115
39'b000010000000001010000100110000000000000, //116
39'b001000000000001000010100110000000000000, //117
